country,year,rgdpo,rgdpe,cn,pop,emp,y_per_person,y_per_worker,rel_income_US,k_per_worker,ln_y,ln_k,ln_y_hat_Solow,lnZ_implied,lnZ_tilde,ln_y_hat_full
Aruba,2023,4892.4052734375,4693.76513671875,22741.716796875,0.107939,0.0486284680664539,45325.64942641214,100607.84285352597,0.6218631701883517,467662.62029470055,11.51898549437963,13.055502418122536,10.869967595399793,10.750727032508175,10.880957368362798,11.605805718282712
Angola,2023,227166.125,247271.1875,703745.125,36.749906,17.2608089447022,6181.4069674082975,13160.804092540708,0.08480825717053976,40771.27133812567,9.484998304269595,10.615732978504099,10.05671111552698,8.919630967152344,8.44118792874436,9.166036278664274
Albania,2023,44899.2890625,47182.19140625,262863.0,2.811655,1.16954946517944,15968.989460833565,38390.243764175684,0.21909286544125336,224755.77803771629,10.555558637653656,12.32276966073629,10.625723342937711,9.671953126112337,10.148224610976552,10.873072960896465
United Arab Emirates,2023,812833.625,903319.1875,5953913.5,10.642081,6.20071983337402,76379.19923744239,131086.97809972006,1.0479146261623333,960197.1480721256,11.783616336822407,13.774893904935142,11.10976475767066,10.787977552766039,11.600348855175405,12.325197205095318
Argentina,2023,1242508.5,1250172.125,4962359.5,45.538401,22.7903251647949,27284.85130604388,54519.12120671938,0.3743453065982321,217739.74105755845,10.90630676694834,12.291055780206754,10.615152049427865,10.213932260319133,10.116510730447017,10.84135908036693
Armenia,2023,61470.12890625,59457.52734375,257531.15625,2.943393,1.19669795036316,20884.10514880276,51366.4529028363,0.28652773868064096,215201.46848404597,10.846740571103268,12.279329931057108,10.611243433044649,10.130445891126348,10.10478488129737,10.829633231217283
Australia,2023,1701675.5,1663526.25,8094737.0,26.451124,13.7563667297363,64332.82381497285,123700.94033053014,0.8826396151190126,588435.6792046042,11.725622160053629,13.28522290354031,10.94654109053905,10.945821788310287,11.110677853780572,11.835526203700486
Austria,2023,573871.9375,575025.25,3247967.0,9.130429,4.69524145126343,62852.68058050723,122224.15896110695,0.8623322047285225,691757.1830360317,11.713612006352253,13.446990281456527,11.000463549844454,10.846922868800116,11.27244523169679,11.997293581616702
Azerbaijan,2023,210945.484375,215209.5625,521924.0,10.318207,5.02871227264404,20444.005860223584,41948.21117973553,0.28048962246483655,103788.79754947248,10.644191069263535,11.550113320474289,10.368171229517042,10.191229943658156,9.37556827071455,10.100416620634464
Burundi,2023,13563.0517578125,12653.373046875,29873.900390625,13.68945,5.94007635116577,990.7667406515601,2283.312697681181,0.013593216072040077,5029.211515902838,7.733382605035431,8.523018494524493,9.359139620867111,7.338564660290899,6.348473444764755,7.073321794684668
Belgium,2023,680784.25,723524.5625,3989255.5,11.712893,5.06240177154541,58122.638873248485,134478.51054148466,0.7974365271503208,788016.3764209081,11.809159692333212,13.577274150884104,11.043891506320314,10.925102463057765,11.402729101124367,12.12757745104428
Benin,2023,49002.3046875,47803.9296875,154330.5,14.111034,4.3740873336792,3472.6232455750583,11202.86380891312,0.047644027778776576,35282.90320398956,9.323924721822609,10.471153797097577,10.00851805505814,8.750310184185123,8.296608747337839,9.021457097257752
Burkina Faso,2023,54363.85546875,54271.640625,109766.9921875,23.025776,7.49433755874634,2360.999927592017,7253.990768710989,0.03239267210435777,14646.657069695955,8.889307047262907,9.591967402037866,9.715455923371568,8.537976869875425,7.417422352278129,8.142270702198042
Bangladesh,2023,1360665.75,1352598.25,5614778.5,171.46699,73.9222640991211,7935.438477108625,18406.710976486145,0.10887338605530969,75955.17491822544,9.820470604083303,11.23789864155828,10.264099669878373,9.111756585345814,9.063353591798542,9.788201941718455
Bulgaria,2023,191771.515625,208523.875,541700.625,6.795803,3.10234546661377,28219.110475244794,61815.009865525986,0.38716324469926383,174610.02677798798,11.031901492038621,12.070310347875006,10.541570238650614,10.512697064120427,9.895765298115268,10.620613648035182
Bahrain,2023,84470.015625,84462.6875,514556.21875,1.569666,0.784363508224487,53814.00605288004,107692.43436147268,0.7383225354313059,656017.5395140038,11.587034613336934,13.393942804632827,10.982781057569888,10.683580517688988,11.21939775487309,11.944246104793002
Bahamas,2023,13737.912109375,14632.4638671875,81121.5703125,0.39944,0.211458131670952,34392.93037596385,64967.52809086782,0.47186740810824673,383629.4668427909,11.081642856219387,12.857432435628223,10.803944267901688,10.193748066514969,10.682887385868485,11.407735735788398
Bosnia and Herzegovina,2023,60592.3359375,61802.4609375,186714.4375,3.185073,0.714899301528931,19023.845273719002,84756.46263454617,0.2610051677316704,261175.85665656708,11.347537277610293,12.47294923971016,10.675783202595667,10.784831296560359,10.298404189950421,11.023252539870334
Belarus,2023,261406.296875,254782.296875,1408204.875,9.11568,3.96889638900757,28676.55477978604,65863.7241322304,0.3934393327202081,354810.18826800975,11.095343100524063,12.779338244529546,10.777912870868796,10.25334552852132,10.604793194769808,11.329641544689721
Belize,2023,4871.19775390625,5132.9736328125,14358.03515625,0.411106,0.182748422026634,11849.006713368935,26655.21102664468,0.1625671329943465,78567.21823927673,10.19073994618837,11.271709820671989,10.275370062916277,9.650255008946559,9.09716477091225,9.822013120832164
Bermuda,2023,4028.47875976563,6022.5556640625,12678.798828125,0.064698,0.0357721485197544,62265.89322337058,112614.95119704619,0.8542815435520539,354432.1309390574,11.631729767374342,12.77827215652402,10.777557508200285,11.058458572799502,10.603727106764282,11.328575456684195
Bolivia (Plurinational State of),2023,118029.375,117510.328125,353714.5625,12.244159,6.62617015838623,9639.647361652196,17812.608517247234,0.1322549537331434,53381.44871699845,9.787661829188785,10.885218562286727,10.146539643454522,9.238883462639814,8.71067351252699,9.435521862446903
Brazil,2023,3951004.25,3970609.75,17139588.0,211.140729,99.2975463867188,18712.657992196288,39789.54560078085,0.2567357107716727,172608.373758291,10.591359483420629,12.058780571856085,10.537726979977641,9.8576489392029,9.884235522096347,10.60908387201626
Barbados,2023,3057.99096679688,5241.19140625,27237.16796875,0.282336,0.12734742462635,10831.034536144452,24012.978478122583,0.14860066117754178,213880.7914542957,10.086349733088495,12.273174089515404,10.60919148586408,8.99293755487504,10.098629039755666,10.82347738967558
Brunei Darussalam,2023,38622.91796875,38792.8984375,290530.40625,0.458949,0.212830290198326,84155.14135285185,181472.8436105557,1.1545997388145055,1365080.1583706394,12.108861299512148,14.12672370895806,11.227041359011633,11.09993009478919,11.952178659198323,12.677027009118236
Bhutan,2023,11336.24609375,10626.3828125,78868.1640625,0.786385,0.333996653556824,14415.64385606287,33941.196634837914,0.1977811261853353,236134.59363323197,10.432384795527856,12.372157233446881,10.642185867174573,9.462498576568343,10.197612183687143,10.922460533607056
Botswana,2023,45587.98828125,47203.46875,197572.484375,2.480244,1.09990787506104,18380.444940598587,41447.0969022929,0.25217778244502176,179626.39313227538,10.632173119565222,12.09863437913288,10.551011582403241,9.89894248978139,9.924089329373142,10.648937679293056
Central African Republic,2023,5659.34814453125,5511.0673828125,46466.8046875,5.152421,1.7782461643219,1098.3862041807627,3182.5448343870507,0.015069743857326288,26130.69305014878,8.065436418120877,10.170865881322083,9.908422083132974,7.0127216865202735,7.996320831562345,8.721169181482258
Canada,2023,2165437.0,2165848.75,10595644.0,39.299105,20.1884651184082,55101.43297156513,107261.10119315193,0.7559858981226478,524836.5310515213,11.583021339062174,13.170842123662563,10.908414163913134,10.78911094676198,10.996297073902825,11.721145423822739
Switzerland,2023,797972.875,729190.1875,3726945.75,8.870561,5.22269582748413,89957.4305390606,152789.45995681285,1.234206539673332,713605.7455973536,11.936816173995142,13.47808591178132,11.01082875995272,11.166181305102052,11.303540862021583,12.028389211941496
Chile,2023,515928.28125,538011.75,2013679.0,19.658835,8.2648344039917,26244.09235084378,62424.51524507498,0.36006620257053534,243644.20405416057,11.041713349720546,12.403464259990193,10.652621542689012,10.360837894585721,10.228919210230455,10.953767560150368
China,2023,30937840.0,30590320.0,171874224.0,1422.584933,751.184936523438,21747.622431763797,41185.38391249369,0.29837510550031343,228804.14082243422,10.62583871299012,12.340621636324162,10.631674001467001,9.7684472513231,10.166076586564424,10.890924936484337
Côte d'Ivoire,2023,187801.453125,186785.96875,472480.5625,31.165654,11.7397089004517,6025.910867296416,15997.11327746586,0.08267486693805139,40246.36100489857,9.68016356478586,10.60277486894331,10.052391745673383,9.218857912707133,8.428229819183573,9.153078169103486
Cameroon,2023,137202.734375,134722.015625,322289.59375,28.372687,9.77485942840576,4835.732843174142,14036.287210053231,0.0663457489102819,32971.276580553764,9.549401198879991,10.40339205477491,9.985930807617251,9.12240577093253,8.228847005015172,8.953695354935086
D.R. of the Congo,2023,113414.796875,149775.890625,349686.78125,105.789731,33.7807884216309,1072.077561809851,3357.3756615572934,0.014708792035230758,10351.646530134996,8.118914894668404,9.24490087107803,9.59976707971829,7.55592190646359,7.070355821318293,7.795204171238206
Congo,2023,38477.66796875,37133.23828125,300522.90625,6.182885,2.1145646572113,6223.2546729803325,18196.496303638483,0.08538240331475297,142120.46211267493,9.808984343743212,11.864430301696487,10.472943556591108,8.781261364766573,9.689885251936749,10.414733601856662
Colombia,2023,915366.375,904662.5625,3050380.0,52.321152,22.9331722259522,17495.14947606658,39914.51186871263,0.2400316212516548,133011.69022522116,10.59449524273574,11.79819229977146,10.4508642226161,9.992646714217878,9.623647250011722,10.348495599931635
Comoros,2023,3247.38647460938,3228.494140625,16872.62890625,0.850387,0.274394899606705,3818.7160370623965,11834.718791289182,0.05239238468523577,61490.31534636334,9.378792760895973,11.026634967351399,10.193678445142746,8.55487165766826,8.85208991759166,9.576938267511574
Cabo Verde,2023,4966.8447265625,4789.1298828125,23191.2109375,0.522331,0.214225083589554,9508.998559462296,23185.168810944473,0.1304624658297317,108256.28142563062,10.051268077840438,11.592256671207844,10.382219013094895,9.280773781156736,9.417711621448106,10.14255997136802
Costa Rica,2023,128208.71875,129839.703125,430450.40625,5.105525,2.15846085548401,25111.760054059083,59398.213511382244,0.34453072187260486,199424.69892671573,10.992019429332501,12.203191995071363,10.5858641210494,10.38643314646307,10.028646945311625,10.753495295231538
Cayman Islands,2023,4886.34375,5564.9306640625,22720.73046875,0.073038,0.0511694960296154,66901.39037213505,95493.29442627162,0.917880079674737,444028.8107508409,11.466811308571891,13.003644728387627,10.852681698821488,10.698394598664022,10.82909967862789,11.553948028547802
Cyprus,2023,32687.408203125,46273.9140625,242610.0,0.913951,0.405241817235947,35764.94604538427,80661.48855534612,0.4906913196137859,598679.5776773042,11.298016522947702,13.302481805219744,10.952294057765528,10.29578388181168,11.127936755460006,11.852785105379919
Czechia,2023,483871.0625,519598.5625,2866103.0,10.809716,5.3817195892334,44762.60639039915,89910.12156561005,0.6141382786146309,532562.6786155654,11.406565801058987,13.185455875959182,10.913285414678674,10.517120763608888,11.010910826199444,11.735759176119357
Germany,2023,5071455.5,5060520.0,20999284.0,84.548231,46.0366134643555,59982.987698465266,110161.35024629139,0.8229603184858145,456143.1091420092,11.60970139046514,13.030561875098098,10.861654081058312,10.89927114814866,10.85601682533836,11.580865175258273
Djibouti,2023,9494.96875,8546.4931640625,26842.5625,1.152944,0.1911331564188,8235.411910725934,49677.24558053743,0.11298899019473638,140439.06877770656,10.81330227184443,11.852528999512069,10.46897645586297,10.29368890801061,9.677983949752331,10.402832299672244
Denmark,2023,391999.71875,388496.09375,1998499.625,5.948136,3.20203399658203,65902.95157171927,122422.09769428903,0.9041816037450394,624134.4180396813,11.715230169483618,13.344121037678534,10.966173801918458,10.90078473538616,11.169575987918796,11.894424337838709
Dominican Republic,2023,261550.375,259608.28125,1348759.5,11.331265,5.43369150161743,23082.186763790272,48134.932747312785,0.3166851885732914,248221.58188379282,10.781763445042976,12.422077101573498,10.65882582321678,9.961606616777715,10.24753205181376,10.972380401733673
Algeria,2023,673065.1875,682350.9375,2916442.0,46.164219,11.6545906066895,14579.802324826505,57751.07939987821,0.2000333632098562,250239.76374820247,10.963897319116349,12.430174792237784,10.661525053438208,10.23075858255563,10.255629742478046,10.98047809239796
Ecuador,2023,255126.953125,250735.21875,1481233.125,17.980083,8.51595687866211,14189.420211519602,29958.694807891214,0.19467736143960035,173936.19367794492,10.307574872192584,12.066443807944363,10.540281392007067,9.428140404316693,9.891898758184626,10.616747108104539
Egypt,2023,1955516.75,1824768.75,3185428.5,114.535772,28.6768665313721,17073.41484545108,68191.43743828118,0.23424546622262296,111080.0755206356,11.130074285191057,11.61800662129659,10.390802329791143,10.886108117138289,9.443461571536853,10.168309921456766
Spain,2023,2193716.25,2239046.75,13514154.0,47.911579,20.927074432373,45786.76586718213,104826.70461602818,0.6281896395343396,645773.6863158649,11.560063833447678,13.37820439060418,10.977534919560341,10.650993554869427,11.203659340844442,11.928507690764356
Estonia,2023,51206.734375,58142.65234375,304093.25,1.367196,0.690943121910095,37453.83571558138,74111.35989521144,0.5138627092727972,440113.2891508375,11.213324104462808,12.994787448096169,10.849729272057669,10.322592432646127,10.82024239833643,11.545090748256344
Ethiopia,2023,406073.65625,386314.25,878424.125,128.691692,56.9415702819824,3155.3991554482013,7131.409517494302,0.043291746436030946,15426.763270663669,8.872264182158707,9.643859154763176,9.732753174280006,8.486466695856471,7.469314105003438,8.194162454923351
Finland,2023,289576.125,300309.875,1850916.75,5.601185,2.77818250656128,51699.08242630801,104232.21811961713,0.7093060044434467,666232.9582842952,11.5543765555164,13.409394675574896,10.987931681217244,10.626867495487152,11.234849625815158,11.959697975735072
Fiji,2023,12859.6669921875,12670.822265625,32471.896484375,0.924145,0.330901443958282,13915.204856583654,38862.52909131689,0.19091515544602392,98131.62522333645,10.567785802937122,11.494064971005066,10.349488446360635,10.104646218903149,9.319519921245329,10.044368271165242
France,2023,3533407.5,3569986.75,21333246.0,68.655641,30.592170715332,51465.65451191403,115500.38514361285,0.7061033978687484,697343.3235095126,11.65702914351516,13.455033141652692,11.003144503243178,10.758027144446395,11.280488091892954,12.005336441812867
Gabon,2023,49004.3984375,48524.51171875,108239.640625,2.484789,0.677496314048767,19721.75441757831,72331.60892735515,0.27058040820138296,159764.1763955173,11.189016503856331,11.98145410943252,10.511951492503119,10.792797701068237,9.806909059672781,10.531757409592695
United Kingdom,2023,3481523.5,3606369.25,17216510.0,68.682962,33.6068077087402,50689.76932008261,103595.78125281302,0.6954583341752247,512292.33520809724,11.548251886480433,13.146650708285206,10.90035035878735,10.749052475578045,10.972105658525468,11.696954008445381
Georgia,2023,89425.9765625,80443.265625,426327.34375,3.807492,0.987434387207031,23486.845556733933,90563.9683214217,0.322237064895176,431752.579486189,11.413811712280635,12.975607970481382,10.84333611285274,10.632913583180262,10.801062920721645,11.525911270641558
Ghana,2023,214890.328125,225386.609375,596860.375,33.787914,12.9371995925903,6359.976177428414,16610.266123441204,0.08725820805809242,46135.20652041637,9.71777622435986,10.739331636439537,10.097910668172126,9.20699851832002,8.5647865866798,9.289634936599713
Guinea,2023,51115.68359375,52422.00390625,78917.3984375,14.405468,3.56292605400085,3548.3528611323145,14346.546299031836,0.04868303018477714,22149.603230996825,9.571264516194988,10.00557486249103,9.853325076855956,9.354109343046966,7.831029812731293,8.555878162651206
Gambia,2023,7654.7783203125,7020.673828125,17995.138671875,2.697845,0.846075356006622,2837.3677213896644,9047.395442933323,0.03892838841897088,21268.95499806303,9.110232198911692,9.965003776665911,9.839801381580918,8.682846410034582,7.790458726906174,8.515307076826087
Guinea-Bissau,2023,5251.2802734375,4595.5771484375,7472.45263671875,2.153339,0.610543012619019,2438.6686320349468,8600.99970829462,0.03345827860708904,12239.027361339384,9.059633720636192,9.41238508896603,9.655595152347622,8.883258036471272,7.237840039206292,7.962688389126205
Equatorial Guinea,2023,35900.1640625,34720.859375,111980.765625,1.847549,0.584172070026398,19431.23785214898,61454.77660525214,0.2665945513045408,191691.40630078348,11.026056843547725,12.163642099133655,10.572680822403498,10.457264215754758,9.989097049373918,10.71394539929383
Greece,2023,351551.78125,378671.03125,2603367.25,10.242908,4.93057203292847,34321.4818731165,71300.4046796572,0.4708871421209276,528005.1143383768,11.174657282117797,13.176861248888413,10.910420538988419,10.173555298732488,11.002316199128675,11.727164549048588
Grenada,2023,1787.29077148438,1894.70788574219,9660.5029296875,0.117081,0.033976748585701,15265.421131390916,52603.349227964536,0.20943998153714816,284326.8803464346,10.870535070234174,12.55787984240081,10.70409340349255,10.026862684150856,10.383334792641072,11.108183142560986
Guatemala,2023,221287.953125,216551.765625,873987.8125,18.124838,7.85298252105713,12209.099641331966,28178.84192809986,0.16750757030918415,111293.7422382481,10.246326689083027,11.619928311408492,10.391442893161777,9.559525877920294,9.445383261648754,10.170231611568667
"China, Hong Kong SAR",2023,436914.125,454528.625,2526376.25,7.442734,3.78499341011047,58703.44486313766,115433.25909971613,0.8054051245936571,667471.7697662422,11.656447798635707,13.41125237587716,10.988550914651334,10.77904551001498,11.236707326117422,11.961555676037335
Honduras,2023,68596.5,65579.53125,303074.5,10.644851,3.69051432609558,6444.10147215776,18587.24663794285,0.08841239830435366,82122.56428784574,9.830230959899067,11.3159680967516,10.29012282160948,9.0873623914728,9.141423046991862,9.866271396911776
Croatia,2023,142371.109375,149700.140625,758075.625,3.896023,1.73528373241425,36542.67682069639,82044.85912913112,0.5013617045196624,436859.7543096375,11.315021439212606,12.98736749421597,10.847255954097603,10.478848411710922,10.812822444456232,11.537670794376146
Haiti,2023,34538.62890625,34987.1640625,460279.25,11.637398,4.66559314727783,2967.8996031801958,7402.8377134430975,0.040719272186730195,98653.96220168765,8.909618680474203,11.499373674878235,10.351258014318358,7.614741183272186,9.324828625118498,10.04967697503841
Hungary,2023,339900.3125,384031.46875,2046395.125,9.686463,4.81310176849365,35090.24011138018,70619.80586510187,0.48143442475680504,425171.7963654148,11.165065920471262,12.960248592971087,10.838216320349309,10.267474584221349,10.78570354321135,11.510551893131263
Indonesia,2023,3924527.0,3915058.25,25676676.0,281.190067,139.674240112305,13956.847913834737,28097.71506073336,0.19148649383667482,183832.58057716786,10.243443537450979,12.121780734224048,10.558727034100297,9.304274939064443,9.94723568446431,10.672084034384223
India,2023,12868320.0,12544909.0,51797352.0,1438.069596,670.032348632813,8948.329090464966,19205.52048905928,0.1227701393472494,77305.74815632621,9.862953042160184,11.255523593470928,10.269974653849257,9.16666776650481,9.08097854371119,9.805826893631103
Ireland,2023,688778.1875,606887.125,2411348.75,5.19663,2.6321063041687,132543.24196642824,261683.27107804155,1.8184794190340912,916128.9368065923,12.47489016243237,13.727912394456295,11.094104254177712,11.848379046420407,11.553367344696557,12.27821569461647
Iran (Islamic Republic of),2023,1341823.75,1344136.125,8858677.0,90.608707,27.1074466705322,14808.993466819917,49500.1896087344,0.20317784171028028,326798.65085301583,10.809731779028928,12.69709951360272,10.750499960559853,9.866047911742031,10.522554463842981,11.247402813762895
Iraq,2023,618051.0,603191.3125,1710355.25,45.074049,10.8354902267456,13711.903272767884,57039.50509543576,0.18812587897638955,157847.51905163215,10.951499378603057,11.96938477673644,10.507928381604426,10.442556679536363,9.794839726976702,10.519688076896616
Iceland,2023,24492.322265625,26616.939453125,147983.703125,0.387558,0.222970470786095,63196.53384944963,109845.58708279143,0.8670498356198638,663691.9346462117,11.606830904796377,13.405573366952618,10.986657911676485,10.707459673718256,11.23102831719288,11.955876667112793
Israel,2023,408450.15625,457309.5625,1462970.25,9.256314,4.67936229705811,44126.65303381022,87287.5683310075,0.6054130650672247,312643.0819258773,11.376963329980935,12.652817505534504,10.735739291203782,10.73903624220415,10.478272455774766,11.20312080569468
Italy,2023,3004023.0,3032539.75,20274386.0,59.499453,26.2558193206787,50488.24566504838,114413.60725826123,0.6926934507025457,772186.3771370559,11.647575295419712,13.556981221031503,11.037127196369447,10.692872332613815,11.382436171271765,12.107284521191678
Jamaica,2023,26849.064453125,28776.29296875,166536.203125,2.839786,1.30281054973602,9454.608358913312,20608.571567497092,0.12971623796606954,127828.41155127592,9.93346236374351,11.758444108825579,10.437614825634139,9.020971491202475,9.58389905906584,10.308747408985754
Jordan,2023,106258.5390625,102470.1953125,746491.875,11.439213,2.61252379417419,9288.97285700511,40672.754559959125,0.12744373620126634,285735.9143157445,10.61331372613709,12.562823286708904,10.705741218261913,9.638558945851182,10.388278236949166,11.113126586869079
Japan,2023,5505348.0,5393180.5,30113922.0,124.370947,67.9327163696289,44265.54700110147,81041.18743088139,0.6073186757735866,443290.41453527415,11.302712791219975,13.001980397524571,10.852126921867136,10.453078988067675,10.827435347764833,11.552283697684746
Kazakhstan,2023,697153.625,709324.125,2257631.75,20.330104,9.39698886871338,34291.690047429176,74189.04446307523,0.4704784013879857,240250.55063294026,11.214371769508706,12.389437618746417,10.647945995607753,10.62683884488985,10.214892568986679,10.939740918906592
Kenya,2023,315389.78125,308679.90625,725178.9375,55.339003,19.9494342803955,5699.231358577241,15809.459898315841,0.07819285824102211,36350.85222504982,9.668363767590623,10.500972927667574,10.018457765248138,9.252059187552147,8.326427877907836,9.05127622782775
Kyrgyzstan,2023,69961.7734375,50925.15234375,237045.546875,7.073516,3.1536819934845,9890.664478245331,22184.15603793942,0.13569888232261848,75164.69554150848,10.007133621076296,11.227436925518356,10.2606124311984,9.396981968855265,9.052891875758618,9.777740225678532
Cambodia,2023,100914.046875,96302.9609375,520901.40625,17.42388,9.13638591766357,5791.709244726203,11045.291626736203,0.07946164516808596,57013.9452234532,9.309759519012777,10.95105116993705,10.16848384600463,8.48911369355064,8.776506120177313,9.501354470097226
